Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 40 (asgn -> ID ASSIGN expr .)
    RBRACKET        reduce using rule 40 (asgn -> ID ASSIGN expr .)
    RETURN          reduce using rule 40 (asgn -> ID ASSIGN expr .)
    PROCEDURE       reduce using rule 40 (asgn -> ID ASSIGN expr .)
    PRINT           reduce using rule 40 (asgn -> ID ASSIGN expr .)
    WHILE           reduce using rule 40 (asgn -> ID ASSIGN expr .)
    FOR             reduce using rule 40 (asgn -> ID ASSIGN expr .)
    IF              reduce using rule 40 (asgn -> ID ASSIGN expr .)
    LBRACKET        reduce using rule 40 (asgn -> ID ASSIGN expr .)
    LPARENT         reduce using rule 40 (asgn -> ID ASSIGN expr .)
    FLOAT           reduce using rule 40 (asgn -> ID ASSIGN expr .)
    CONSTANT        reduce using rule 40 (asgn -> ID ASSIGN expr .)
    ID              reduce using rule 40 (asgn -> ID ASSIGN expr .)
    INC             reduce using rule 40 (asgn -> ID ASSIGN expr .)
    DEC             reduce using rule 40 (asgn -> ID ASSIGN expr .)
    BLTIN           reduce using rule 40 (asgn -> ID ASSIGN expr .)
    END             reduce using rule 40 (asgn -> ID ASSIGN expr .)
    COMMA           reduce using rule 40 (asgn -> ID ASSIGN expr .)
    RPARENT         reduce using rule 40 (asgn -> ID ASSIGN expr .)
    SEMICOLON       reduce using rule 40 (asgn -> ID ASSIGN expr .)
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79

  ! EXP             [ reduce using rule 40 (asgn -> ID ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 40 (asgn -> ID ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 40 (asgn -> ID ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 40 (asgn -> ID ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 40 (asgn -> ID ASSIGN expr .) ]
  ! MOD             [ reduce using rule 40 (asgn -> ID ASSIGN expr .) ]
  ! LT              [ reduce using rule 40 (asgn -> ID ASSIGN expr .) ]
  ! GT              [ reduce using rule 40 (asgn -> ID ASSIGN expr .) ]
  ! LE              [ reduce using rule 40 (asgn -> ID ASSIGN expr .) ]
  ! GE              [ reduce using rule 40 (asgn -> ID ASSIGN expr .) ]
  ! EQ              [ reduce using rule 40 (asgn -> ID ASSIGN expr .) ]
  ! NE              [ reduce using rule 40 (asgn -> ID ASSIGN expr .) ]
  ! OR              [ reduce using rule 40 (asgn -> ID ASSIGN expr .) ]
  ! AND             [ reduce using rule 40 (asgn -> ID ASSIGN expr .) ]
  ! NOT             [ reduce using rule 40 (asgn -> ID ASSIGN expr .) ]


state 101

    (42) asgn -> ID SUBEQ expr .
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 42 (asgn -> ID SUBEQ expr .)
    RBRACKET        reduce using rule 42 (asgn -> ID SUBEQ expr .)
    RETURN          reduce using rule 42 (asgn -> ID SUBEQ expr .)
    PROCEDURE       reduce using rule 42 (asgn -> ID SUBEQ expr .)
    PRINT           reduce using rule 42 (asgn -> ID SUBEQ expr .)
    WHILE           reduce using rule 42 (asgn -> ID SUBEQ expr .)
    FOR             reduce using rule 42 (asgn -> ID SUBEQ expr .)
    IF              reduce using rule 42 (asgn -> ID SUBEQ expr .)
    LBRACKET        reduce using rule 42 (asgn -> ID SUBEQ expr .)
    LPARENT         reduce using rule 42 (asgn -> ID SUBEQ expr .)
    FLOAT           reduce using rule 42 (asgn -> ID SUBEQ expr .)
    CONSTANT        reduce using rule 42 (asgn -> ID SUBEQ expr .)
    ID              reduce using rule 42 (asgn -> ID SUBEQ expr .)
    INC             reduce using rule 42 (asgn -> ID SUBEQ expr .)
    DEC             reduce using rule 42 (asgn -> ID SUBEQ expr .)
    BLTIN           reduce using rule 42 (asgn -> ID SUBEQ expr .)
    END             reduce using rule 42 (asgn -> ID SUBEQ expr .)
    COMMA           reduce using rule 42 (asgn -> ID SUBEQ expr .)
    RPARENT         reduce using rule 42 (asgn -> ID SUBEQ expr .)
    SEMICOLON       reduce using rule 42 (asgn -> ID SUBEQ expr .)
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79

  ! EXP             [ reduce using rule 42 (asgn -> ID SUBEQ expr .) ]
  ! PLUS            [ reduce using rule 42 (asgn -> ID SUBEQ expr .) ]
  ! MINUS           [ reduce using rule 42 (asgn -> ID SUBEQ expr .) ]
  ! TIMES           [ reduce using rule 42 (asgn -> ID SUBEQ expr .) ]
  ! DIVIDE          [ reduce using rule 42 (asgn -> ID SUBEQ expr .) ]
  ! MOD             [ reduce using rule 42 (asgn -> ID SUBEQ expr .) ]
  ! LT              [ reduce using rule 42 (asgn -> ID SUBEQ expr .) ]
  ! GT              [ reduce using rule 42 (asgn -> ID SUBEQ expr .) ]
  ! LE              [ reduce using rule 42 (asgn -> ID SUBEQ expr .) ]
  ! GE              [ reduce using rule 42 (asgn -> ID SUBEQ expr .) ]
  ! EQ              [ reduce using rule 42 (asgn -> ID SUBEQ expr .) ]
  ! NE              [ reduce using rule 42 (asgn -> ID SUBEQ expr .) ]
  ! OR              [ reduce using rule 42 (asgn -> ID SUBEQ expr .) ]
  ! AND             [ reduce using rule 42 (asgn -> ID SUBEQ expr .) ]
  ! NOT             [ reduce using rule 42 (asgn -> ID SUBEQ expr .) ]


state 102

    (43) asgn -> ID MULEQ expr .
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 43 (asgn -> ID MULEQ expr .)
    RBRACKET        reduce using rule 43 (asgn -> ID MULEQ expr .)
    RETURN          reduce using rule 43 (asgn -> ID MULEQ expr .)
    PROCEDURE       reduce using rule 43 (asgn -> ID MULEQ expr .)
    PRINT           reduce using rule 43 (asgn -> ID MULEQ expr .)
    WHILE           reduce using rule 43 (asgn -> ID MULEQ expr .)
    FOR             reduce using rule 43 (asgn -> ID MULEQ expr .)
    IF              reduce using rule 43 (asgn -> ID MULEQ expr .)
    LBRACKET        reduce using rule 43 (asgn -> ID MULEQ expr .)
    LPARENT         reduce using rule 43 (asgn -> ID MULEQ expr .)
    FLOAT           reduce using rule 43 (asgn -> ID MULEQ expr .)
    CONSTANT        reduce using rule 43 (asgn -> ID MULEQ expr .)
    ID              reduce using rule 43 (asgn -> ID MULEQ expr .)
    INC             reduce using rule 43 (asgn -> ID MULEQ expr .)
    DEC             reduce using rule 43 (asgn -> ID MULEQ expr .)
    BLTIN           reduce using rule 43 (asgn -> ID MULEQ expr .)
    END             reduce using rule 43 (asgn -> ID MULEQ expr .)
    COMMA           reduce using rule 43 (asgn -> ID MULEQ expr .)
    RPARENT         reduce using rule 43 (asgn -> ID MULEQ expr .)
    SEMICOLON       reduce using rule 43 (asgn -> ID MULEQ expr .)
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79

  ! EXP             [ reduce using rule 43 (asgn -> ID MULEQ expr .) ]
  ! PLUS            [ reduce using rule 43 (asgn -> ID MULEQ expr .) ]
  ! MINUS           [ reduce using rule 43 (asgn -> ID MULEQ expr .) ]
  ! TIMES           [ reduce using rule 43 (asgn -> ID MULEQ expr .) ]
  ! DIVIDE          [ reduce using rule 43 (asgn -> ID MULEQ expr .) ]
  ! MOD             [ reduce using rule 43 (asgn -> ID MULEQ expr .) ]
  ! LT              [ reduce using rule 43 (asgn -> ID MULEQ expr .) ]
  ! GT              [ reduce using rule 43 (asgn -> ID MULEQ expr .) ]
  ! LE              [ reduce using rule 43 (asgn -> ID MULEQ expr .) ]
  ! GE              [ reduce using rule 43 (asgn -> ID MULEQ expr .) ]
  ! EQ              [ reduce using rule 43 (asgn -> ID MULEQ expr .) ]
  ! NE              [ reduce using rule 43 (asgn -> ID MULEQ expr .) ]
  ! OR              [ reduce using rule 43 (asgn -> ID MULEQ expr .) ]
  ! AND             [ reduce using rule 43 (asgn -> ID MULEQ expr .) ]
  ! NOT             [ reduce using rule 43 (asgn -> ID MULEQ expr .) ]


state 103

    (41) asgn -> ID ADDEQ expr .
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 41 (asgn -> ID ADDEQ expr .)
    RBRACKET        reduce using rule 41 (asgn -> ID ADDEQ expr .)
    RETURN          reduce using rule 41 (asgn -> ID ADDEQ expr .)
    PROCEDURE       reduce using rule 41 (asgn -> ID ADDEQ expr .)
    PRINT           reduce using rule 41 (asgn -> ID ADDEQ expr .)
    WHILE           reduce using rule 41 (asgn -> ID ADDEQ expr .)
    FOR             reduce using rule 41 (asgn -> ID ADDEQ expr .)
    IF              reduce using rule 41 (asgn -> ID ADDEQ expr .)
    LBRACKET        reduce using rule 41 (asgn -> ID ADDEQ expr .)
    LPARENT         reduce using rule 41 (asgn -> ID ADDEQ expr .)
    FLOAT           reduce using rule 41 (asgn -> ID ADDEQ expr .)
    CONSTANT        reduce using rule 41 (asgn -> ID ADDEQ expr .)
    ID              reduce using rule 41 (asgn -> ID ADDEQ expr .)
    INC             reduce using rule 41 (asgn -> ID ADDEQ expr .)
    DEC             reduce using rule 41 (asgn -> ID ADDEQ expr .)
    BLTIN           reduce using rule 41 (asgn -> ID ADDEQ expr .)
    END             reduce using rule 41 (asgn -> ID ADDEQ expr .)
    COMMA           reduce using rule 41 (asgn -> ID ADDEQ expr .)
    RPARENT         reduce using rule 41 (asgn -> ID ADDEQ expr .)
    SEMICOLON       reduce using rule 41 (asgn -> ID ADDEQ expr .)
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79

  ! EXP             [ reduce using rule 41 (asgn -> ID ADDEQ expr .) ]
  ! PLUS            [ reduce using rule 41 (asgn -> ID ADDEQ expr .) ]
  ! MINUS           [ reduce using rule 41 (asgn -> ID ADDEQ expr .) ]
  ! TIMES           [ reduce using rule 41 (asgn -> ID ADDEQ expr .) ]
  ! DIVIDE          [ reduce using rule 41 (asgn -> ID ADDEQ expr .) ]
  ! MOD             [ reduce using rule 41 (asgn -> ID ADDEQ expr .) ]
  ! LT              [ reduce using rule 41 (asgn -> ID ADDEQ expr .) ]
  ! GT              [ reduce using rule 41 (asgn -> ID ADDEQ expr .) ]
  ! LE              [ reduce using rule 41 (asgn -> ID ADDEQ expr .) ]
  ! GE              [ reduce using rule 41 (asgn -> ID ADDEQ expr .) ]
  ! EQ              [ reduce using rule 41 (asgn -> ID ADDEQ expr .) ]
  ! NE              [ reduce using rule 41 (asgn -> ID ADDEQ expr .) ]
  ! OR              [ reduce using rule 41 (asgn -> ID ADDEQ expr .) ]
  ! AND             [ reduce using rule 41 (asgn -> ID ADDEQ expr .) ]
  ! NOT             [ reduce using rule 41 (asgn -> ID ADDEQ expr .) ]


state 104

    (44) asgn -> ID DIVEQ expr .
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 44 (asgn -> ID DIVEQ expr .)
    RBRACKET        reduce using rule 44 (asgn -> ID DIVEQ expr .)
    RETURN          reduce using rule 44 (asgn -> ID DIVEQ expr .)
    PROCEDURE       reduce using rule 44 (asgn -> ID DIVEQ expr .)
    PRINT           reduce using rule 44 (asgn -> ID DIVEQ expr .)
    WHILE           reduce using rule 44 (asgn -> ID DIVEQ expr .)
    FOR             reduce using rule 44 (asgn -> ID DIVEQ expr .)
    IF              reduce using rule 44 (asgn -> ID DIVEQ expr .)
    LBRACKET        reduce using rule 44 (asgn -> ID DIVEQ expr .)
    LPARENT         reduce using rule 44 (asgn -> ID DIVEQ expr .)
    FLOAT           reduce using rule 44 (asgn -> ID DIVEQ expr .)
    CONSTANT        reduce using rule 44 (asgn -> ID DIVEQ expr .)
    ID              reduce using rule 44 (asgn -> ID DIVEQ expr .)
    INC             reduce using rule 44 (asgn -> ID DIVEQ expr .)
    DEC             reduce using rule 44 (asgn -> ID DIVEQ expr .)
    BLTIN           reduce using rule 44 (asgn -> ID DIVEQ expr .)
    END             reduce using rule 44 (asgn -> ID DIVEQ expr .)
    COMMA           reduce using rule 44 (asgn -> ID DIVEQ expr .)
    RPARENT         reduce using rule 44 (asgn -> ID DIVEQ expr .)
    SEMICOLON       reduce using rule 44 (asgn -> ID DIVEQ expr .)
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79

  ! EXP             [ reduce using rule 44 (asgn -> ID DIVEQ expr .) ]
  ! PLUS            [ reduce using rule 44 (asgn -> ID DIVEQ expr .) ]
  ! MINUS           [ reduce using rule 44 (asgn -> ID DIVEQ expr .) ]
  ! TIMES           [ reduce using rule 44 (asgn -> ID DIVEQ expr .) ]
  ! DIVIDE          [ reduce using rule 44 (asgn -> ID DIVEQ expr .) ]
  ! MOD             [ reduce using rule 44 (asgn -> ID DIVEQ expr .) ]
  ! LT              [ reduce using rule 44 (asgn -> ID DIVEQ expr .) ]
  ! GT              [ reduce using rule 44 (asgn -> ID DIVEQ expr .) ]
  ! LE              [ reduce using rule 44 (asgn -> ID DIVEQ expr .) ]
  ! GE              [ reduce using rule 44 (asgn -> ID DIVEQ expr .) ]
  ! EQ              [ reduce using rule 44 (asgn -> ID DIVEQ expr .) ]
  ! NE              [ reduce using rule 44 (asgn -> ID DIVEQ expr .) ]
  ! OR              [ reduce using rule 44 (asgn -> ID DIVEQ expr .) ]
  ! AND             [ reduce using rule 44 (asgn -> ID DIVEQ expr .) ]
  ! NOT             [ reduce using rule 44 (asgn -> ID DIVEQ expr .) ]


state 105

    (13) stmt -> PROCEDURE BEGIN LPARENT . arglist RPARENT
    (75) arglist -> . empty
    (76) arglist -> . expr
    (77) arglist -> . arglist COMMA expr
    (78) empty -> .
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    RPARENT         reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    unaryop                        shift and go to state 16
    expr                           shift and go to state 133
    callfunc                       shift and go to state 27
    asgn                           shift and go to state 34
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    arglist                        shift and go to state 131
    data                           shift and go to state 21
    empty                          shift and go to state 132

state 106

    (17) stmt -> IF LPARENT cond . RPARENT stmt END
    (18) stmt -> IF LPARENT cond . RPARENT stmt END ELSE stmt END

    RPARENT         shift and go to state 134


state 107

    (59) logicop -> expr AND expr .
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPARENT         reduce using rule 59 (logicop -> expr AND expr .)
    COMMA           reduce using rule 59 (logicop -> expr AND expr .)
    NEWLINE         reduce using rule 59 (logicop -> expr AND expr .)
    RBRACKET        reduce using rule 59 (logicop -> expr AND expr .)
    RETURN          reduce using rule 59 (logicop -> expr AND expr .)
    PROCEDURE       reduce using rule 59 (logicop -> expr AND expr .)
    PRINT           reduce using rule 59 (logicop -> expr AND expr .)
    WHILE           reduce using rule 59 (logicop -> expr AND expr .)
    FOR             reduce using rule 59 (logicop -> expr AND expr .)
    IF              reduce using rule 59 (logicop -> expr AND expr .)
    LBRACKET        reduce using rule 59 (logicop -> expr AND expr .)
    LPARENT         reduce using rule 59 (logicop -> expr AND expr .)
    FLOAT           reduce using rule 59 (logicop -> expr AND expr .)
    CONSTANT        reduce using rule 59 (logicop -> expr AND expr .)
    ID              reduce using rule 59 (logicop -> expr AND expr .)
    INC             reduce using rule 59 (logicop -> expr AND expr .)
    DEC             reduce using rule 59 (logicop -> expr AND expr .)
    BLTIN           reduce using rule 59 (logicop -> expr AND expr .)
    END             reduce using rule 59 (logicop -> expr AND expr .)
    SEMICOLON       reduce using rule 59 (logicop -> expr AND expr .)
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79

  ! EXP             [ reduce using rule 59 (logicop -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 59 (logicop -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 59 (logicop -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 59 (logicop -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 59 (logicop -> expr AND expr .) ]
  ! MOD             [ reduce using rule 59 (logicop -> expr AND expr .) ]
  ! LT              [ reduce using rule 59 (logicop -> expr AND expr .) ]
  ! GT              [ reduce using rule 59 (logicop -> expr AND expr .) ]
  ! LE              [ reduce using rule 59 (logicop -> expr AND expr .) ]
  ! GE              [ reduce using rule 59 (logicop -> expr AND expr .) ]
  ! EQ              [ reduce using rule 59 (logicop -> expr AND expr .) ]
  ! NE              [ reduce using rule 59 (logicop -> expr AND expr .) ]
  ! OR              [ reduce using rule 59 (logicop -> expr AND expr .) ]
  ! AND             [ reduce using rule 59 (logicop -> expr AND expr .) ]
  ! NOT             [ reduce using rule 59 (logicop -> expr AND expr .) ]


state 108

    (58) logicop -> expr OR expr .
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPARENT         reduce using rule 58 (logicop -> expr OR expr .)
    COMMA           reduce using rule 58 (logicop -> expr OR expr .)
    NEWLINE         reduce using rule 58 (logicop -> expr OR expr .)
    RBRACKET        reduce using rule 58 (logicop -> expr OR expr .)
    RETURN          reduce using rule 58 (logicop -> expr OR expr .)
