Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    COSH
    SQRT
    LOG10
    ASIN
    ATAN
    TANH
    SIN
    ERFC
    ACOS
    TAN
    SINH
    INT
    ERF
    ABS

Grammar

Rule 0     S' -> list

    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 117
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 79

    (53) logicop -> expr LE . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 118
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 80

    (46) mathop -> expr PLUS . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 119
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 81

    (45) mathop -> expr EXP . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 120
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 82

    (55) logicop -> expr EQ . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 121
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 83

    (47) mathop -> expr MINUS . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 122
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 84

    (56) logicop -> expr NE . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 123
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 85

    (50) mathop -> expr MOD . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 124
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 86

    (37) unaryop -> UNARYMINUS expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr

    PLUS            reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    MINUS           reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    TIMES           reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    DIVIDE          reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    MOD             reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    LT              reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    GT              reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    LE              reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    GE              reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    EQ              reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    NE              reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    OR              reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    AND             reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    NEWLINE         reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    RBRACKET        reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    RETURN          reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    PRINT           reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    WHILE           reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    FOR             reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    IF              reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    LBRACKET        reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    LPARENT         reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    FLOAT           reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    VAR             reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    UNARYMINUS      reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    INC             reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    DEC             reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    NOT             reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    BLTIN           reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    FUNCTION        reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    PI              reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    PHI             reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    GAMMA           reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    E               reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    DEG             reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    PREC            reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    ELSE            reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    COMMA           reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    RPARENT         reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    SEMICOLON       reduce using rule 37 (unaryop -> UNARYMINUS expr .)
    EXP             shift and go to state 81

  ! EXP             [ reduce using rule 37 (unaryop -> UNARYMINUS expr .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 83 ]
  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 74 ]
  ! MOD             [ shift and go to state 85 ]
  ! LT              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 82 ]
  ! NE              [ shift and go to state 84 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 71 ]


state 87

    (7) list -> list error newline .

    error           reduce using rule 7 (list -> list error newline .)
    COMMENT         reduce using rule 7 (list -> list error newline .)
    NEWLINE         reduce using rule 7 (list -> list error newline .)
    FUNC            reduce using rule 7 (list -> list error newline .)
    VAR             reduce using rule 7 (list -> list error newline .)
    RETURN          reduce using rule 7 (list -> list error newline .)
    PRINT           reduce using rule 7 (list -> list error newline .)
    WHILE           reduce using rule 7 (list -> list error newline .)
    FOR             reduce using rule 7 (list -> list error newline .)
    IF              reduce using rule 7 (list -> list error newline .)
    LBRACKET        reduce using rule 7 (list -> list error newline .)
    LPARENT         reduce using rule 7 (list -> list error newline .)
    FLOAT           reduce using rule 7 (list -> list error newline .)
    UNARYMINUS      reduce using rule 7 (list -> list error newline .)
    INC             reduce using rule 7 (list -> list error newline .)
    DEC             reduce using rule 7 (list -> list error newline .)
    NOT             reduce using rule 7 (list -> list error newline .)
    BLTIN           reduce using rule 7 (list -> list error newline .)
    FUNCTION        reduce using rule 7 (list -> list error newline .)
    PI              reduce using rule 7 (list -> list error newline .)
    PHI             reduce using rule 7 (list -> list error newline .)
    GAMMA           reduce using rule 7 (list -> list error newline .)
    E               reduce using rule 7 (list -> list error newline .)
    DEG             reduce using rule 7 (list -> list error newline .)
    PREC            reduce using rule 7 (list -> list error newline .)
    $end            reduce using rule 7 (list -> list error newline .)


state 88

    (42) unaryop -> NOT expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr

    PLUS            reduce using rule 42 (unaryop -> NOT expr .)
    MINUS           reduce using rule 42 (unaryop -> NOT expr .)
    TIMES           reduce using rule 42 (unaryop -> NOT expr .)
    DIVIDE          reduce using rule 42 (unaryop -> NOT expr .)
    MOD             reduce using rule 42 (unaryop -> NOT expr .)
    LT              reduce using rule 42 (unaryop -> NOT expr .)
    GT              reduce using rule 42 (unaryop -> NOT expr .)
    LE              reduce using rule 42 (unaryop -> NOT expr .)
    GE              reduce using rule 42 (unaryop -> NOT expr .)
    EQ              reduce using rule 42 (unaryop -> NOT expr .)
    NE              reduce using rule 42 (unaryop -> NOT expr .)
    OR              reduce using rule 42 (unaryop -> NOT expr .)
    AND             reduce using rule 42 (unaryop -> NOT expr .)
    NEWLINE         reduce using rule 42 (unaryop -> NOT expr .)
    RBRACKET        reduce using rule 42 (unaryop -> NOT expr .)
    RETURN          reduce using rule 42 (unaryop -> NOT expr .)
    PRINT           reduce using rule 42 (unaryop -> NOT expr .)
    WHILE           reduce using rule 42 (unaryop -> NOT expr .)
    FOR             reduce using rule 42 (unaryop -> NOT expr .)
    IF              reduce using rule 42 (unaryop -> NOT expr .)
    LBRACKET        reduce using rule 42 (unaryop -> NOT expr .)
    LPARENT         reduce using rule 42 (unaryop -> NOT expr .)
    FLOAT           reduce using rule 42 (unaryop -> NOT expr .)
    VAR             reduce using rule 42 (unaryop -> NOT expr .)
    UNARYMINUS      reduce using rule 42 (unaryop -> NOT expr .)
    INC             reduce using rule 42 (unaryop -> NOT expr .)
    DEC             reduce using rule 42 (unaryop -> NOT expr .)
    NOT             reduce using rule 42 (unaryop -> NOT expr .)
    BLTIN           reduce using rule 42 (unaryop -> NOT expr .)
    FUNCTION        reduce using rule 42 (unaryop -> NOT expr .)
    PI              reduce using rule 42 (unaryop -> NOT expr .)
    PHI             reduce using rule 42 (unaryop -> NOT expr .)
    GAMMA           reduce using rule 42 (unaryop -> NOT expr .)
    E               reduce using rule 42 (unaryop -> NOT expr .)
    DEG             reduce using rule 42 (unaryop -> NOT expr .)
    PREC            reduce using rule 42 (unaryop -> NOT expr .)
    ELSE            reduce using rule 42 (unaryop -> NOT expr .)
    COMMA           reduce using rule 42 (unaryop -> NOT expr .)
    RPARENT         reduce using rule 42 (unaryop -> NOT expr .)
    SEMICOLON       reduce using rule 42 (unaryop -> NOT expr .)
    EXP             shift and go to state 81

  ! EXP             [ reduce using rule 42 (unaryop -> NOT expr .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 83 ]
  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 74 ]
  ! MOD             [ shift and go to state 85 ]
  ! LT              [ shift and go to state 78 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 82 ]
  ! NE              [ shift and go to state 84 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 71 ]


state 89

    (38) unaryop -> INC VAR .

    EXP             reduce using rule 38 (unaryop -> INC VAR .)
    PLUS            reduce using rule 38 (unaryop -> INC VAR .)
    MINUS           reduce using rule 38 (unaryop -> INC VAR .)
    TIMES           reduce using rule 38 (unaryop -> INC VAR .)
    DIVIDE          reduce using rule 38 (unaryop -> INC VAR .)
    MOD             reduce using rule 38 (unaryop -> INC VAR .)
    LT              reduce using rule 38 (unaryop -> INC VAR .)
    GT              reduce using rule 38 (unaryop -> INC VAR .)
    LE              reduce using rule 38 (unaryop -> INC VAR .)
    GE              reduce using rule 38 (unaryop -> INC VAR .)
    EQ              reduce using rule 38 (unaryop -> INC VAR .)
    NE              reduce using rule 38 (unaryop -> INC VAR .)
    OR              reduce using rule 38 (unaryop -> INC VAR .)
    AND             reduce using rule 38 (unaryop -> INC VAR .)
    NEWLINE         reduce using rule 38 (unaryop -> INC VAR .)
    RBRACKET        reduce using rule 38 (unaryop -> INC VAR .)
    RETURN          reduce using rule 38 (unaryop -> INC VAR .)
    PRINT           reduce using rule 38 (unaryop -> INC VAR .)
    WHILE           reduce using rule 38 (unaryop -> INC VAR .)
    FOR             reduce using rule 38 (unaryop -> INC VAR .)
    IF              reduce using rule 38 (unaryop -> INC VAR .)
    LBRACKET        reduce using rule 38 (unaryop -> INC VAR .)
    LPARENT         reduce using rule 38 (unaryop -> INC VAR .)
    FLOAT           reduce using rule 38 (unaryop -> INC VAR .)
    VAR             reduce using rule 38 (unaryop -> INC VAR .)
    UNARYMINUS      reduce using rule 38 (unaryop -> INC VAR .)
    INC             reduce using rule 38 (unaryop -> INC VAR .)
    DEC             reduce using rule 38 (unaryop -> INC VAR .)
