Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 134
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 96

    (44) asgn -> ID MODEQ . expr
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 135
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 97

    (39) asgn -> ID ASSIGN . expr
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 136
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 98

    (41) asgn -> ID SUBEQ . expr
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 137
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 99

    (40) asgn -> ID ADDEQ . expr
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 138
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 100

    (42) asgn -> ID MULEQ . expr
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 139
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 101

    (35) unaryop -> ID DEC .

    EXP             reduce using rule 35 (unaryop -> ID DEC .)
    PLUS            reduce using rule 35 (unaryop -> ID DEC .)
    MINUS           reduce using rule 35 (unaryop -> ID DEC .)
    TIMES           reduce using rule 35 (unaryop -> ID DEC .)
    DIVIDE          reduce using rule 35 (unaryop -> ID DEC .)
    MOD             reduce using rule 35 (unaryop -> ID DEC .)
    LT              reduce using rule 35 (unaryop -> ID DEC .)
    GT              reduce using rule 35 (unaryop -> ID DEC .)
    LE              reduce using rule 35 (unaryop -> ID DEC .)
    GE              reduce using rule 35 (unaryop -> ID DEC .)
    EQ              reduce using rule 35 (unaryop -> ID DEC .)
    NE              reduce using rule 35 (unaryop -> ID DEC .)
    OR              reduce using rule 35 (unaryop -> ID DEC .)
    AND             reduce using rule 35 (unaryop -> ID DEC .)
    NOT             reduce using rule 35 (unaryop -> ID DEC .)
    RPARENT         reduce using rule 35 (unaryop -> ID DEC .)
    NEWLINE         reduce using rule 35 (unaryop -> ID DEC .)
    RBRACKET        reduce using rule 35 (unaryop -> ID DEC .)
    RETURN          reduce using rule 35 (unaryop -> ID DEC .)
    PROCEDURE       reduce using rule 35 (unaryop -> ID DEC .)
    PRINT           reduce using rule 35 (unaryop -> ID DEC .)
    WHILE           reduce using rule 35 (unaryop -> ID DEC .)
    FOR             reduce using rule 35 (unaryop -> ID DEC .)
    IF              reduce using rule 35 (unaryop -> ID DEC .)
    LBRACKET        reduce using rule 35 (unaryop -> ID DEC .)
    LPARENT         reduce using rule 35 (unaryop -> ID DEC .)
    FLOAT           reduce using rule 35 (unaryop -> ID DEC .)
    ID              reduce using rule 35 (unaryop -> ID DEC .)
    UNARYMINUS      reduce using rule 35 (unaryop -> ID DEC .)
    INC             reduce using rule 35 (unaryop -> ID DEC .)
    DEC             reduce using rule 35 (unaryop -> ID DEC .)
    PI              reduce using rule 35 (unaryop -> ID DEC .)
    PHI             reduce using rule 35 (unaryop -> ID DEC .)
    GAMMA           reduce using rule 35 (unaryop -> ID DEC .)
    E               reduce using rule 35 (unaryop -> ID DEC .)
    DEG             reduce using rule 35 (unaryop -> ID DEC .)
    PREC            reduce using rule 35 (unaryop -> ID DEC .)
    SIN             reduce using rule 35 (unaryop -> ID DEC .)
    COS             reduce using rule 35 (unaryop -> ID DEC .)
    TAN             reduce using rule 35 (unaryop -> ID DEC .)
    ASIN            reduce using rule 35 (unaryop -> ID DEC .)
    ACOS            reduce using rule 35 (unaryop -> ID DEC .)
    ATAN            reduce using rule 35 (unaryop -> ID DEC .)
    SINH            reduce using rule 35 (unaryop -> ID DEC .)
    COSH            reduce using rule 35 (unaryop -> ID DEC .)
    TANH            reduce using rule 35 (unaryop -> ID DEC .)
    INT             reduce using rule 35 (unaryop -> ID DEC .)
    LOG             reduce using rule 35 (unaryop -> ID DEC .)
    LOG10           reduce using rule 35 (unaryop -> ID DEC .)
    SQRT            reduce using rule 35 (unaryop -> ID DEC .)
    ABS             reduce using rule 35 (unaryop -> ID DEC .)
    ERF             reduce using rule 35 (unaryop -> ID DEC .)
    ERFC            reduce using rule 35 (unaryop -> ID DEC .)
    END             reduce using rule 35 (unaryop -> ID DEC .)
    COMMA           reduce using rule 35 (unaryop -> ID DEC .)
    SEMICOLON       reduce using rule 35 (unaryop -> ID DEC .)


state 102

    (43) asgn -> ID DIVEQ . expr
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 140
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 103

    (34) unaryop -> ID INC .

    EXP             reduce using rule 34 (unaryop -> ID INC .)
    PLUS            reduce using rule 34 (unaryop -> ID INC .)
    MINUS           reduce using rule 34 (unaryop -> ID INC .)
    TIMES           reduce using rule 34 (unaryop -> ID INC .)
    DIVIDE          reduce using rule 34 (unaryop -> ID INC .)
    MOD             reduce using rule 34 (unaryop -> ID INC .)
    LT              reduce using rule 34 (unaryop -> ID INC .)
    GT              reduce using rule 34 (unaryop -> ID INC .)
    LE              reduce using rule 34 (unaryop -> ID INC .)
    GE              reduce using rule 34 (unaryop -> ID INC .)
    EQ              reduce using rule 34 (unaryop -> ID INC .)
    NE              reduce using rule 34 (unaryop -> ID INC .)
    OR              reduce using rule 34 (unaryop -> ID INC .)
    AND             reduce using rule 34 (unaryop -> ID INC .)
    NOT             reduce using rule 34 (unaryop -> ID INC .)
    RPARENT         reduce using rule 34 (unaryop -> ID INC .)
    NEWLINE         reduce using rule 34 (unaryop -> ID INC .)
    RBRACKET        reduce using rule 34 (unaryop -> ID INC .)
    RETURN          reduce using rule 34 (unaryop -> ID INC .)
    PROCEDURE       reduce using rule 34 (unaryop -> ID INC .)
    PRINT           reduce using rule 34 (unaryop -> ID INC .)
    WHILE           reduce using rule 34 (unaryop -> ID INC .)
    FOR             reduce using rule 34 (unaryop -> ID INC .)
    IF              reduce using rule 34 (unaryop -> ID INC .)
    LBRACKET        reduce using rule 34 (unaryop -> ID INC .)
    LPARENT         reduce using rule 34 (unaryop -> ID INC .)
    FLOAT           reduce using rule 34 (unaryop -> ID INC .)
    ID              reduce using rule 34 (unaryop -> ID INC .)
    UNARYMINUS      reduce using rule 34 (unaryop -> ID INC .)
    INC             reduce using rule 34 (unaryop -> ID INC .)
    DEC             reduce using rule 34 (unaryop -> ID INC .)
    PI              reduce using rule 34 (unaryop -> ID INC .)
    PHI             reduce using rule 34 (unaryop -> ID INC .)
    GAMMA           reduce using rule 34 (unaryop -> ID INC .)
    E               reduce using rule 34 (unaryop -> ID INC .)
    DEG             reduce using rule 34 (unaryop -> ID INC .)
    PREC            reduce using rule 34 (unaryop -> ID INC .)
    SIN             reduce using rule 34 (unaryop -> ID INC .)
    COS             reduce using rule 34 (unaryop -> ID INC .)
    TAN             reduce using rule 34 (unaryop -> ID INC .)
    ASIN            reduce using rule 34 (unaryop -> ID INC .)
    ACOS            reduce using rule 34 (unaryop -> ID INC .)
    ATAN            reduce using rule 34 (unaryop -> ID INC .)
    SINH            reduce using rule 34 (unaryop -> ID INC .)
    COSH            reduce using rule 34 (unaryop -> ID INC .)
    TANH            reduce using rule 34 (unaryop -> ID INC .)
    INT             reduce using rule 34 (unaryop -> ID INC .)
    LOG             reduce using rule 34 (unaryop -> ID INC .)
    LOG10           reduce using rule 34 (unaryop -> ID INC .)
    SQRT            reduce using rule 34 (unaryop -> ID INC .)
    ABS             reduce using rule 34 (unaryop -> ID INC .)
    ERF             reduce using rule 34 (unaryop -> ID INC .)
    ERFC            reduce using rule 34 (unaryop -> ID INC .)
    END             reduce using rule 34 (unaryop -> ID INC .)
    COMMA           reduce using rule 34 (unaryop -> ID INC .)
    SEMICOLON       reduce using rule 34 (unaryop -> ID INC .)


state 104

    (16) stmt -> IF LPARENT . cond RPARENT stmt END
    (17) stmt -> IF LPARENT . cond RPARENT stmt END ELSE stmt END
    (19) cond -> . expr
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
