Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    unaryop                        shift and go to state 31
    expr                           shift and go to state 128
    callfunc                       shift and go to state 44
    bltin                          shift and go to state 47
    asgn                           shift and go to state 56
    mathop                         shift and go to state 51
    binaryop                       shift and go to state 52
    logicop                        shift and go to state 12
    data                           shift and go to state 37

state 88

    (49) mathop -> expr DIVIDE . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    VAR             shift and go to state 57
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
    SQRT            shift and go to state 25
    ABS             shift and go to state 5
    ERF             shift and go to state 46
    ERFC            shift and go to state 24

    constant                       shift and go to state 10
    unaryop                        shift and go to state 31
    expr                           shift and go to state 129
    callfunc                       shift and go to state 44
    bltin                          shift and go to state 47
    asgn                           shift and go to state 56
    mathop                         shift and go to state 51
    binaryop                       shift and go to state 52
    logicop                        shift and go to state 12
    data                           shift and go to state 37

state 89

    (6) list -> list expr newline .

    error           reduce using rule 6 (list -> list expr newline .)
    COMMENT         reduce using rule 6 (list -> list expr newline .)
    NEWLINE         reduce using rule 6 (list -> list expr newline .)
    FUNC            reduce using rule 6 (list -> list expr newline .)
    VAR             reduce using rule 6 (list -> list expr newline .)
    RETURN          reduce using rule 6 (list -> list expr newline .)
    PRINT           reduce using rule 6 (list -> list expr newline .)
    WHILE           reduce using rule 6 (list -> list expr newline .)
    FOR             reduce using rule 6 (list -> list expr newline .)
    IF              reduce using rule 6 (list -> list expr newline .)
    LBRACKET        reduce using rule 6 (list -> list expr newline .)
    LPARENT         reduce using rule 6 (list -> list expr newline .)
    FLOAT           reduce using rule 6 (list -> list expr newline .)
    UNARYMINUS      reduce using rule 6 (list -> list expr newline .)
    INC             reduce using rule 6 (list -> list expr newline .)
    DEC             reduce using rule 6 (list -> list expr newline .)
    NOT             reduce using rule 6 (list -> list expr newline .)
    FUNCTION        reduce using rule 6 (list -> list expr newline .)
    PI              reduce using rule 6 (list -> list expr newline .)
    PHI             reduce using rule 6 (list -> list expr newline .)
    GAMMA           reduce using rule 6 (list -> list expr newline .)
    E               reduce using rule 6 (list -> list expr newline .)
    DEG             reduce using rule 6 (list -> list expr newline .)
    PREC            reduce using rule 6 (list -> list expr newline .)
    SIN             reduce using rule 6 (list -> list expr newline .)
    COS             reduce using rule 6 (list -> list expr newline .)
    TAN             reduce using rule 6 (list -> list expr newline .)
    ASIN            reduce using rule 6 (list -> list expr newline .)
    ACOS            reduce using rule 6 (list -> list expr newline .)
    ATAN            reduce using rule 6 (list -> list expr newline .)
    SINH            reduce using rule 6 (list -> list expr newline .)
    COSH            reduce using rule 6 (list -> list expr newline .)
    TANH            reduce using rule 6 (list -> list expr newline .)
    INT             reduce using rule 6 (list -> list expr newline .)
    LOG             reduce using rule 6 (list -> list expr newline .)
    LOG10           reduce using rule 6 (list -> list expr newline .)
    SQRT            reduce using rule 6 (list -> list expr newline .)
    ABS             reduce using rule 6 (list -> list expr newline .)
    ERF             reduce using rule 6 (list -> list expr newline .)
    ERFC            reduce using rule 6 (list -> list expr newline .)
    $end            reduce using rule 6 (list -> list expr newline .)


state 90

    (54) logicop -> expr GE . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    VAR             shift and go to state 57
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
    SQRT            shift and go to state 25
    ABS             shift and go to state 5
    ERF             shift and go to state 46
    ERFC            shift and go to state 24

    constant                       shift and go to state 10
    unaryop                        shift and go to state 31
    expr                           shift and go to state 130
    callfunc                       shift and go to state 44
    bltin                          shift and go to state 47
    asgn                           shift and go to state 56
    mathop                         shift and go to state 51
    binaryop                       shift and go to state 52
    logicop                        shift and go to state 12
    data                           shift and go to state 37

state 91

    (48) mathop -> expr TIMES . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    VAR             shift and go to state 57
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
    SQRT            shift and go to state 25
    ABS             shift and go to state 5
    ERF             shift and go to state 46
    ERFC            shift and go to state 24

    constant                       shift and go to state 10
    unaryop                        shift and go to state 31
    expr                           shift and go to state 131
    callfunc                       shift and go to state 44
    bltin                          shift and go to state 47
    asgn                           shift and go to state 56
    mathop                         shift and go to state 51
    binaryop                       shift and go to state 52
    logicop                        shift and go to state 12
    data                           shift and go to state 37

state 92

    (51) logicop -> expr LT . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    VAR             shift and go to state 57
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
    SQRT            shift and go to state 25
    ABS             shift and go to state 5
    ERF             shift and go to state 46
    ERFC            shift and go to state 24

    constant                       shift and go to state 10
    unaryop                        shift and go to state 31
    expr                           shift and go to state 132
    callfunc                       shift and go to state 44
    bltin                          shift and go to state 47
    asgn                           shift and go to state 56
    mathop                         shift and go to state 51
    binaryop                       shift and go to state 52
    logicop                        shift and go to state 12
    data                           shift and go to state 37

state 93

    (53) logicop -> expr LE . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    VAR             shift and go to state 57
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
    SQRT            shift and go to state 25
    ABS             shift and go to state 5
    ERF             shift and go to state 46
    ERFC            shift and go to state 24

    constant                       shift and go to state 10
    unaryop                        shift and go to state 31
    expr                           shift and go to state 133
    callfunc                       shift and go to state 44
    bltin                          shift and go to state 47
    asgn                           shift and go to state 56
    mathop                         shift and go to state 51
    binaryop                       shift and go to state 52
    logicop                        shift and go to state 12
    data                           shift and go to state 37

state 94

    (46) mathop -> expr PLUS . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    VAR             shift and go to state 57
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
    SQRT            shift and go to state 25
    ABS             shift and go to state 5
    ERF             shift and go to state 46
    ERFC            shift and go to state 24

    constant                       shift and go to state 10
    unaryop                        shift and go to state 31
    expr                           shift and go to state 134
    callfunc                       shift and go to state 44
    bltin                          shift and go to state 47
    asgn                           shift and go to state 56
    mathop                         shift and go to state 51
    binaryop                       shift and go to state 52
    logicop                        shift and go to state 12
    data                           shift and go to state 37

state 95

    (45) mathop -> expr EXP . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    VAR             shift and go to state 57
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
    SQRT            shift and go to state 25
    ABS             shift and go to state 5
    ERF             shift and go to state 46
    ERFC            shift and go to state 24

    constant                       shift and go to state 10
    unaryop                        shift and go to state 31
    expr                           shift and go to state 135
    callfunc                       shift and go to state 44
    bltin                          shift and go to state 47
    asgn                           shift and go to state 56
    mathop                         shift and go to state 51
    binaryop                       shift and go to state 52
    logicop                        shift and go to state 12
    data                           shift and go to state 37

state 96

    (55) logicop -> expr EQ . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    VAR             shift and go to state 57
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
