Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    EXP
    E
    GAMMA
    COMMENT
    LOCAL
    PI
    DOLLAR
    PHI
    FLOAT
    PREC
    DEG

Grammar

Rule 0     S' -> list
  ! OR              [ reduce using rule 10 (asgn -> ID SUBEQ expr .) ]
  ! AND             [ reduce using rule 10 (asgn -> ID SUBEQ expr .) ]
  ! NOT             [ reduce using rule 10 (asgn -> ID SUBEQ expr .) ]


state 92

    (11) asgn -> ID MULEQ expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 11 (asgn -> ID MULEQ expr .)
    RBRACKET        reduce using rule 11 (asgn -> ID MULEQ expr .)
    RETURN          reduce using rule 11 (asgn -> ID MULEQ expr .)
    PROCEDURE       reduce using rule 11 (asgn -> ID MULEQ expr .)
    PRINT           reduce using rule 11 (asgn -> ID MULEQ expr .)
    WHILE           reduce using rule 11 (asgn -> ID MULEQ expr .)
    FOR             reduce using rule 11 (asgn -> ID MULEQ expr .)
    IF              reduce using rule 11 (asgn -> ID MULEQ expr .)
    LBRACKET        reduce using rule 11 (asgn -> ID MULEQ expr .)
    NUMBER          reduce using rule 11 (asgn -> ID MULEQ expr .)
    ID              reduce using rule 11 (asgn -> ID MULEQ expr .)
    FUNCTION        reduce using rule 11 (asgn -> ID MULEQ expr .)
    LPARENT         reduce using rule 11 (asgn -> ID MULEQ expr .)
    INC             reduce using rule 11 (asgn -> ID MULEQ expr .)
    DEC             reduce using rule 11 (asgn -> ID MULEQ expr .)
    END             reduce using rule 11 (asgn -> ID MULEQ expr .)
    COMMA           reduce using rule 11 (asgn -> ID MULEQ expr .)
    RPARENT         reduce using rule 11 (asgn -> ID MULEQ expr .)
    SEMICOLON       reduce using rule 11 (asgn -> ID MULEQ expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 11 (asgn -> ID MULEQ expr .) ]
  ! MINUS           [ reduce using rule 11 (asgn -> ID MULEQ expr .) ]
  ! TIMES           [ reduce using rule 11 (asgn -> ID MULEQ expr .) ]
  ! DIVIDE          [ reduce using rule 11 (asgn -> ID MULEQ expr .) ]
  ! MOD             [ reduce using rule 11 (asgn -> ID MULEQ expr .) ]
  ! LT              [ reduce using rule 11 (asgn -> ID MULEQ expr .) ]
  ! GT              [ reduce using rule 11 (asgn -> ID MULEQ expr .) ]
  ! LE              [ reduce using rule 11 (asgn -> ID MULEQ expr .) ]
  ! GE              [ reduce using rule 11 (asgn -> ID MULEQ expr .) ]
  ! EQ              [ reduce using rule 11 (asgn -> ID MULEQ expr .) ]
  ! NE              [ reduce using rule 11 (asgn -> ID MULEQ expr .) ]
  ! OR              [ reduce using rule 11 (asgn -> ID MULEQ expr .) ]
  ! AND             [ reduce using rule 11 (asgn -> ID MULEQ expr .) ]
  ! NOT             [ reduce using rule 11 (asgn -> ID MULEQ expr .) ]


state 93

    (9) asgn -> ID ADDEQ expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 9 (asgn -> ID ADDEQ expr .)
    RBRACKET        reduce using rule 9 (asgn -> ID ADDEQ expr .)
    RETURN          reduce using rule 9 (asgn -> ID ADDEQ expr .)
    PROCEDURE       reduce using rule 9 (asgn -> ID ADDEQ expr .)
    PRINT           reduce using rule 9 (asgn -> ID ADDEQ expr .)
    WHILE           reduce using rule 9 (asgn -> ID ADDEQ expr .)
    FOR             reduce using rule 9 (asgn -> ID ADDEQ expr .)
    IF              reduce using rule 9 (asgn -> ID ADDEQ expr .)
    LBRACKET        reduce using rule 9 (asgn -> ID ADDEQ expr .)
    NUMBER          reduce using rule 9 (asgn -> ID ADDEQ expr .)
    ID              reduce using rule 9 (asgn -> ID ADDEQ expr .)
    FUNCTION        reduce using rule 9 (asgn -> ID ADDEQ expr .)
    LPARENT         reduce using rule 9 (asgn -> ID ADDEQ expr .)
    INC             reduce using rule 9 (asgn -> ID ADDEQ expr .)
    DEC             reduce using rule 9 (asgn -> ID ADDEQ expr .)
    END             reduce using rule 9 (asgn -> ID ADDEQ expr .)
    COMMA           reduce using rule 9 (asgn -> ID ADDEQ expr .)
    RPARENT         reduce using rule 9 (asgn -> ID ADDEQ expr .)
    SEMICOLON       reduce using rule 9 (asgn -> ID ADDEQ expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 9 (asgn -> ID ADDEQ expr .) ]
  ! MINUS           [ reduce using rule 9 (asgn -> ID ADDEQ expr .) ]
  ! TIMES           [ reduce using rule 9 (asgn -> ID ADDEQ expr .) ]
  ! DIVIDE          [ reduce using rule 9 (asgn -> ID ADDEQ expr .) ]
  ! MOD             [ reduce using rule 9 (asgn -> ID ADDEQ expr .) ]
  ! LT              [ reduce using rule 9 (asgn -> ID ADDEQ expr .) ]
  ! GT              [ reduce using rule 9 (asgn -> ID ADDEQ expr .) ]
  ! LE              [ reduce using rule 9 (asgn -> ID ADDEQ expr .) ]
  ! GE              [ reduce using rule 9 (asgn -> ID ADDEQ expr .) ]
  ! EQ              [ reduce using rule 9 (asgn -> ID ADDEQ expr .) ]
  ! NE              [ reduce using rule 9 (asgn -> ID ADDEQ expr .) ]
  ! OR              [ reduce using rule 9 (asgn -> ID ADDEQ expr .) ]
  ! AND             [ reduce using rule 9 (asgn -> ID ADDEQ expr .) ]
  ! NOT             [ reduce using rule 9 (asgn -> ID ADDEQ expr .) ]


state 94

    (12) asgn -> ID DIVEQ expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 12 (asgn -> ID DIVEQ expr .)
    RBRACKET        reduce using rule 12 (asgn -> ID DIVEQ expr .)
    RETURN          reduce using rule 12 (asgn -> ID DIVEQ expr .)
    PROCEDURE       reduce using rule 12 (asgn -> ID DIVEQ expr .)
    PRINT           reduce using rule 12 (asgn -> ID DIVEQ expr .)
    WHILE           reduce using rule 12 (asgn -> ID DIVEQ expr .)
    FOR             reduce using rule 12 (asgn -> ID DIVEQ expr .)
    IF              reduce using rule 12 (asgn -> ID DIVEQ expr .)
    LBRACKET        reduce using rule 12 (asgn -> ID DIVEQ expr .)
    NUMBER          reduce using rule 12 (asgn -> ID DIVEQ expr .)
    ID              reduce using rule 12 (asgn -> ID DIVEQ expr .)
    FUNCTION        reduce using rule 12 (asgn -> ID DIVEQ expr .)
    LPARENT         reduce using rule 12 (asgn -> ID DIVEQ expr .)
    INC             reduce using rule 12 (asgn -> ID DIVEQ expr .)
    DEC             reduce using rule 12 (asgn -> ID DIVEQ expr .)
    END             reduce using rule 12 (asgn -> ID DIVEQ expr .)
    COMMA           reduce using rule 12 (asgn -> ID DIVEQ expr .)
    RPARENT         reduce using rule 12 (asgn -> ID DIVEQ expr .)
    SEMICOLON       reduce using rule 12 (asgn -> ID DIVEQ expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 12 (asgn -> ID DIVEQ expr .) ]
  ! MINUS           [ reduce using rule 12 (asgn -> ID DIVEQ expr .) ]
  ! TIMES           [ reduce using rule 12 (asgn -> ID DIVEQ expr .) ]
  ! DIVIDE          [ reduce using rule 12 (asgn -> ID DIVEQ expr .) ]
  ! MOD             [ reduce using rule 12 (asgn -> ID DIVEQ expr .) ]
  ! LT              [ reduce using rule 12 (asgn -> ID DIVEQ expr .) ]
  ! GT              [ reduce using rule 12 (asgn -> ID DIVEQ expr .) ]
  ! LE              [ reduce using rule 12 (asgn -> ID DIVEQ expr .) ]
  ! GE              [ reduce using rule 12 (asgn -> ID DIVEQ expr .) ]
  ! EQ              [ reduce using rule 12 (asgn -> ID DIVEQ expr .) ]
  ! NE              [ reduce using rule 12 (asgn -> ID DIVEQ expr .) ]
  ! OR              [ reduce using rule 12 (asgn -> ID DIVEQ expr .) ]
  ! AND             [ reduce using rule 12 (asgn -> ID DIVEQ expr .) ]
  ! NOT             [ reduce using rule 12 (asgn -> ID DIVEQ expr .) ]


state 95

    (17) stmt -> PROCEDURE BEGIN LPARENT . arglist RPARENT
    (66) arglist -> . empty
    (67) arglist -> . expr
    (68) arglist -> . arglist COMMA expr
    (69) empty -> .
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    RPARENT         reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 121
    arglist                        shift and go to state 119
    empty                          shift and go to state 120
    asgn                           shift and go to state 25

state 96

    (21) stmt -> IF LPARENT cond . RPARENT stmt END
    (22) stmt -> IF LPARENT cond . RPARENT stmt END ELSE stmt END

    RPARENT         shift and go to state 122


state 97

    (48) expr -> expr AND expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 48 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 48 (expr -> expr AND expr .)
    RETURN          reduce using rule 48 (expr -> expr AND expr .)
    PROCEDURE       reduce using rule 48 (expr -> expr AND expr .)
    PRINT           reduce using rule 48 (expr -> expr AND expr .)
    WHILE           reduce using rule 48 (expr -> expr AND expr .)
    FOR             reduce using rule 48 (expr -> expr AND expr .)
    IF              reduce using rule 48 (expr -> expr AND expr .)
    LBRACKET        reduce using rule 48 (expr -> expr AND expr .)
    NUMBER          reduce using rule 48 (expr -> expr AND expr .)
    ID              reduce using rule 48 (expr -> expr AND expr .)
    FUNCTION        reduce using rule 48 (expr -> expr AND expr .)
    LPARENT         reduce using rule 48 (expr -> expr AND expr .)
    INC             reduce using rule 48 (expr -> expr AND expr .)
    DEC             reduce using rule 48 (expr -> expr AND expr .)
    END             reduce using rule 48 (expr -> expr AND expr .)
    COMMA           reduce using rule 48 (expr -> expr AND expr .)
    RPARENT         reduce using rule 48 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 48 (expr -> expr AND expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! OR              [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! AND             [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! NOT             [ reduce using rule 48 (expr -> expr AND expr .) ]


state 98

    (47) expr -> expr OR expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 47 (expr -> expr OR expr .)
    RBRACKET        reduce using rule 47 (expr -> expr OR expr .)
    RETURN          reduce using rule 47 (expr -> expr OR expr .)
    PROCEDURE       reduce using rule 47 (expr -> expr OR expr .)
    PRINT           reduce using rule 47 (expr -> expr OR expr .)
    WHILE           reduce using rule 47 (expr -> expr OR expr .)
    FOR             reduce using rule 47 (expr -> expr OR expr .)
    IF              reduce using rule 47 (expr -> expr OR expr .)
    LBRACKET        reduce using rule 47 (expr -> expr OR expr .)
    NUMBER          reduce using rule 47 (expr -> expr OR expr .)
    ID              reduce using rule 47 (expr -> expr OR expr .)
    FUNCTION        reduce using rule 47 (expr -> expr OR expr .)
    LPARENT         reduce using rule 47 (expr -> expr OR expr .)
    INC             reduce using rule 47 (expr -> expr OR expr .)
    DEC             reduce using rule 47 (expr -> expr OR expr .)
    END             reduce using rule 47 (expr -> expr OR expr .)
    COMMA           reduce using rule 47 (expr -> expr OR expr .)
    RPARENT         reduce using rule 47 (expr -> expr OR expr .)
    SEMICOLON       reduce using rule 47 (expr -> expr OR expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! OR              [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! NOT             [ reduce using rule 47 (expr -> expr OR expr .) ]


state 99

    (42) expr -> expr GT expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 42 (expr -> expr GT expr .)
    RBRACKET        reduce using rule 42 (expr -> expr GT expr .)
    RETURN          reduce using rule 42 (expr -> expr GT expr .)
    PROCEDURE       reduce using rule 42 (expr -> expr GT expr .)
    PRINT           reduce using rule 42 (expr -> expr GT expr .)
    WHILE           reduce using rule 42 (expr -> expr GT expr .)
    FOR             reduce using rule 42 (expr -> expr GT expr .)
    IF              reduce using rule 42 (expr -> expr GT expr .)
    LBRACKET        reduce using rule 42 (expr -> expr GT expr .)
    NUMBER          reduce using rule 42 (expr -> expr GT expr .)
    ID              reduce using rule 42 (expr -> expr GT expr .)
    FUNCTION        reduce using rule 42 (expr -> expr GT expr .)
    LPARENT         reduce using rule 42 (expr -> expr GT expr .)
    INC             reduce using rule 42 (expr -> expr GT expr .)
    DEC             reduce using rule 42 (expr -> expr GT expr .)
    END             reduce using rule 42 (expr -> expr GT expr .)
    COMMA           reduce using rule 42 (expr -> expr GT expr .)
    RPARENT         reduce using rule 42 (expr -> expr GT expr .)
    SEMICOLON       reduce using rule 42 (expr -> expr GT expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 42 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 42 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 42 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 42 (expr -> expr GT expr .) ]
  ! MOD             [ reduce using rule 42 (expr -> expr GT expr .) ]
  ! LT              [ reduce using rule 42 (expr -> expr GT expr .) ]
  ! GT              [ reduce using rule 42 (expr -> expr GT expr .) ]
  ! LE              [ reduce using rule 42 (expr -> expr GT expr .) ]
  ! GE              [ reduce using rule 42 (expr -> expr GT expr .) ]
  ! EQ              [ reduce using rule 42 (expr -> expr GT expr .) ]
  ! NE              [ reduce using rule 42 (expr -> expr GT expr .) ]
  ! OR              [ reduce using rule 42 (expr -> expr GT expr .) ]
  ! AND             [ reduce using rule 42 (expr -> expr GT expr .) ]
  ! NOT             [ reduce using rule 42 (expr -> expr GT expr .) ]


state 100

    (38) expr -> expr DIVIDE expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NEWLINE         reduce using rule 38 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 38 (expr -> expr DIVIDE expr .)
    RETURN          reduce using rule 38 (expr -> expr DIVIDE expr .)
    PROCEDURE       reduce using rule 38 (expr -> expr DIVIDE expr .)
    PRINT           reduce using rule 38 (expr -> expr DIVIDE expr .)
    WHILE           reduce using rule 38 (expr -> expr DIVIDE expr .)
    FOR             reduce using rule 38 (expr -> expr DIVIDE expr .)
    IF              reduce using rule 38 (expr -> expr DIVIDE expr .)
    LBRACKET        reduce using rule 38 (expr -> expr DIVIDE expr .)
    NUMBER          reduce using rule 38 (expr -> expr DIVIDE expr .)
    ID              reduce using rule 38 (expr -> expr DIVIDE expr .)
    FUNCTION        reduce using rule 38 (expr -> expr DIVIDE expr .)
    LPARENT         reduce using rule 38 (expr -> expr DIVIDE expr .)
    INC             reduce using rule 38 (expr -> expr DIVIDE expr .)
    DEC             reduce using rule 38 (expr -> expr DIVIDE expr .)
    END             reduce using rule 38 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 38 (expr -> expr DIVIDE expr .)
    RPARENT         reduce using rule 38 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 38 (expr -> expr DIVIDE expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 38 (expr -> expr DIVIDE expr .) ]
